"","VALUE","Freq","EVT_NAME","LFRDB","EVT_FUEL","EVT_FUEL_N","EVT_LF","EVT_PHYS","EVT_GP","EVT_GP_N","SAF_SRM","EVT_ORDER","EVT_CLASS","EVT_SBCLS","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"1",7292,35189,"Open Water",7292,11,"Ba Open Water","Water","Open Water",11,"Open Water","LF 11: Water","Non-vegetated","Non-vegetated","Non-vegetated",0,0,255,0,0,1,7826,35.4
"2",7296,842,"Developed-Low Intensity",7296,2902,"Bau Developed-Low Intensity","Developed","Developed-Low Intensity",22,"Developed-Low Intensity","LF 20: Developed","No Dominant Lifeform","No Dominant Lifeform","Developed",255,122,143,1,0.478431,0.560784,187,0.8
"3",7297,658,"Developed-Medium Intensity",7297,2903,"Bau Developed-Medium Intensity","Developed","Developed-Medium Intensity",23,"Developed-Medium Intensity","LF 20: Developed","No Dominant Lifeform","No Dominant Lifeform","Developed",253,44,79,0.992157,0.172549,0.309804,146,0.7
"4",7298,106,"Developed-High Intensity",7298,2904,"Bau Developed-High Intensity","Developed","Developed-High Intensity",24,"Developed-High Intensity","LF 20: Developed","No Dominant Lifeform","No Dominant Lifeform","Developed",173,0,28,0.678431,0,0.109804,24,0.1
"5",7299,2064,"Developed-Roads",7299,2905,"Bau Developed-Roads","Developed","Developed-Roads",25,"Developed-Roads","LF 20: Developed","No Dominant Lifeform","No Dominant Lifeform","Developed",1,1,1,0.003922,0.003922,0.003922,459,2.1
"6",7330,1873,"Southern Coastal Plain Dry Upland Hardwood Forest",7330,2330,"Tr Southern Coastal Plain Dry Upland Hardwood Forest","Tree","Hardwood",658,"Coastal Plain Oak Forest","SAF 89: Live Oak","Tree-dominated","Closed tree canopy","Deciduous closed tree canopy",145,255,115,0.568627,1,0.45098,417,1.9
"7",7356,1,"Florida Longleaf Pine Sandhill",7356,2356,"Tr Florida Longleaf Pine Sandhill","Tree","Conifer",677,"Longleaf Pine Woodland","SAF 71: Longleaf Pine-Scrub Oak","Tree-dominated","Open tree canopy","Evergreen open tree canopy",116,214,204,0.454902,0.839216,0.8,0,0
"8",7382,8329,"Southern Atlantic Coastal Plain Maritime Forest",7382,2382,"Tr Southern Atlantic Coastal Plain Maritime Forest","Tree","Hardwood",679,"Maritime Forest","SAF 74: Cabbage Palmetto","Tree-dominated","Closed tree canopy","Evergreen closed tree canopy",107,209,206,0.419608,0.819608,0.807843,1852,8.4
"9",7387,53,"Florida Peninsula Inland Scrub Shrubland",7387,2387,"Tr Florida Peninsula Inland Scrub","Shrub","Shrubland",691,"Southern Scrub Oak","SAF 72: Southern Scrub Oak","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",145,255,115,0.568627,1,0.45098,12,0.1
"10",7450,261,"Southern Atlantic Coastal Plain Wet Pine Savanna and Flatwoods",7450,2450,"Tr Southern Atlantic Coastal Plain Wet Pine Savanna and Flatwoods","Tree","Riparian",684,"Pine Flatwoods","SAF 83: Longleaf Pine-Slash Pine","Tree-dominated","Open tree canopy","Evergreen open tree canopy",116,214,204,0.454902,0.839216,0.8,58,0.3
"11",7453,5697,"Central Florida Pine Flatwoods",7453,2453,"Tr Central Florida Pine Flatwoods","Tree","Conifer",684,"Pine Flatwoods","SAF 83: Longleaf Pine-Slash Pine","Tree-dominated","Open tree canopy","Evergreen open tree canopy",116,214,204,0.454902,0.839216,0.8,1267,5.7
"12",7460,28,"Southern Coastal Plain Nonriverine Cypress Dome",7460,2460,"Tr Southern Coastal Plain Nonriverine Cypress Dome","Tree","Riparian",657,"Cypress","SAF 100: Pond Cypress","Tree-dominated","Open tree canopy","Deciduous open tree canopy",91,195,199,0.356863,0.764706,0.780392,6,0
"13",7461,416,"Southern Coastal Plain Seepage Swamp and Baygall Woodland",7461,2461,"Tr Southern Coastal Plain Seepage Swamp and Baygall","Tree","Riparian",694,"Atlantic Swamp Forests","LF 47: Gulf Coastal Plain Swamp","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",216,216,191,0.847059,0.847059,0.74902,93,0.4
"14",7472,862,"Southeast Florida Coastal Strand Shrubland",7337,2337,"Tr Southeast Florida Coastal Strand and Maritime Hammock","Shrub","Shrubland",672,"Hammocks","SAF 105: Tropical Hardwoods","Shrub-dominated","Shrubland","Deciduous shrubland",60,113,126,0.235294,0.443137,0.494118,192,0.9
"15",7489,187,"Floridian Highlands Freshwater Marsh",7489,2489,"Tr Floridian Highlands Freshwater Marsh","Herb","Riparian",675,"Inland Marshes and Prairies","SRM 819: Freshwater Marsh and Ponds","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,153,0,1,0.6,0,42,0.2
"16",7501,10,"Southern Atlantic Coastal Plain Nonriverine Swamp and Wet Hardwood Forest",7501,2501,"Tr Southern Atlantic Coastal Plain Nonriverine Swamp and Wet Hardwood Forest","Tree","Riparian",694,"Atlantic Swamp Forests","SAF 97: Atlantic White Cedar","Tree-dominated","Closed tree canopy","Mixed evergreen-deciduous closed tree canopy",216,216,191,0.847059,0.847059,0.74902,2,0
"17",7547,2392,"Central Florida Pine Wet Flatwoods",7453,2547,"Tr Central Florida Pine Wet Flatwoods","Tree","Riparian",684,"Pine Flatwoods","SAF 83: Longleaf Pine-Slash Pine","Tree-dominated","Open tree canopy","Evergreen open tree canopy",116,214,204,0.454902,0.839216,0.8,532,2.4
"18",7565,2,"Florida Peninsula Inland Scrub Woodland",7387,2387,"Tr Florida Peninsula Inland Scrub","Tree","Conifer",691,"Southern Scrub Oak","SAF 72: Southern Scrub Oak","Tree-dominated","Open tree canopy","Evergreen open tree canopy",145,255,115,0.568627,1,0.45098,0,0
"19",7571,14,"Southern Coastal Plain Seepage Swamp and Baygall Shrubland",7461,2461,"Tr Southern Coastal Plain Seepage Swamp and Baygall","Shrub","Riparian",694,"Atlantic Swamp Forests","LF 46: Atlantic Coastal Plain Swamp","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",216,216,191,0.847059,0.847059,0.74902,3,0
"20",7915,12,"Eastern Warm Temperate Urban Deciduous Forest",7915,2913,"Dtd Urban Deciduous Forest","Tree","Developed",13,"Developed-Upland Deciduous Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Deciduous open tree canopy",112,68,137,0.439216,0.266667,0.537255,3,0
"21",7916,448,"Eastern Warm Temperate Urban Evergreen Forest",7916,2914,"Dtc Urban Evergreen Forest","Tree","Developed",14,"Developed-Upland Evergreen Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Evergreen open tree canopy",170,102,205,0.666667,0.4,0.803922,100,0.5
"22",7917,64,"Eastern Warm Temperate Urban Mixed Forest",7917,2915,"Dtm Urban Mixed Deciduous-Evergreen Forest","Tree","Developed",15,"Developed-Upland Mixed Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",194,158,215,0.760784,0.619608,0.843137,14,0.1
"23",7918,102,"Eastern Warm Temperate Urban Herbaceous",7918,2916,"Dgr Urban Herbaceous","Herb","Developed",16,"Developed-Upland Herbaceous","LF 20: Developed","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid",202,122,245,0.792157,0.478431,0.960784,23,0.1
"24",7919,110,"Eastern Warm Temperate Urban Shrubland",7919,2917,"Dsh Urban Shrubland","Shrub","Developed",17,"Developed-Upland Shrubland","LF 20: Developed","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",207,171,215,0.811765,0.670588,0.843137,24,0.1
"25",7935,5,"Eastern Warm Temperate Developed Deciduous Forest",7935,2908,"Dtd Developed Deciduous Forest","Tree","Developed",13,"Developed-Upland Deciduous Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Deciduous open tree canopy",64,61,168,0.25098,0.239216,0.658824,1,0
"26",7936,515,"Eastern Warm Temperate Developed Evergreen Forest",7936,2909,"Dtc Developed Evergreen Forest","Tree","Developed",14,"Developed-Upland Evergreen Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Evergreen open tree canopy",102,119,205,0.4,0.466667,0.803922,115,0.5
"27",7937,103,"Eastern Warm Temperate Developed Mixed Forest",7937,2910,"Dtm Developed Mixed Deciduous-Evergreen Forest","Tree","Developed",15,"Developed-Upland Mixed Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",68,79,137,0.266667,0.309804,0.537255,23,0.1
"28",7938,242,"Eastern Warm Temperate Developed Shrubland",7938,2912,"Dsh Developed Shrubland","Shrub","Developed",17,"Developed-Upland Shrubland","LF 20: Developed","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",122,142,245,0.478431,0.556863,0.960784,54,0.2
"29",7939,459,"Eastern Warm Temperate Developed Herbaceous",7939,2911,"Dgr Developed Herbaceous","Herb","Developed",16,"Developed-Upland Herbaceous","LF 20: Developed","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid",158,170,215,0.619608,0.666667,0.843137,102,0.5
"30",7990,1,"Eastern Warm Temperate Orchard",7990,2960,"Dab Orchard","Tree","Agricultural",60,"Agricultural-Orchard","LF 80: Agriculture","Tree-dominated","Open tree canopy","Deciduous open tree canopy",210,28,94,0.823529,0.109804,0.368627,0,0
"31",7991,1,"Eastern Warm Temperate Vineyard",7991,2961,"Da Vineyard","Agriculture","Agricultural",61,"Agricultural-Vineyard","LF 80: Agriculture","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",168,0,132,0.658824,0,0.517647,0,0
"32",7992,1,"Eastern Warm Temperate Bush fruit and berries",7992,2962,"Dab Bush Fruit and Berries","Shrub","Agricultural",62,"Agricultural-Bush fruit and berries","LF 80: Agriculture","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",210,28,119,0.823529,0.109804,0.466667,0,0
"33",7994,10,"Eastern Warm Temperate Row Crop",7994,2964,"Da Row Crop","Agriculture","Agricultural",64,"Agricultural-Row Crop","LF 80: Agriculture","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Annual Graminoid/Forb",250,255,119,0.980392,1,0.466667,2,0
"34",7995,2,"Eastern Warm Temperate Close Grown Crop",7995,2965,"Da Close Grown Crop","Agriculture","Agricultural",65,"Agricultural-Close Grown Crop","LF 80: Agriculture","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Annual Graminoid/Forb",255,237,119,1,0.929412,0.466667,0,0
"35",7996,6,"Eastern Warm Temperate Fallow/Idle Cropland",7996,2966,"Dab Fallow/Idle Cropland","Herb","Agricultural",66,"Agricultural-Fallow/Idle Cropland","LF 80: Agriculture","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Annual Graminoid/Forb",255,255,119,1,1,0.466667,1,0
"36",7997,81,"Eastern Warm Temperate Pasture and Hayland",7997,2967,"Dab Pasture and Hayland","Herb","Agricultural",67,"Agricultural-Pasture and Hayland","LF 80: Agriculture","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Annual Graminoid/Forb",227,212,28,0.890196,0.831373,0.109804,18,0.1
"37",9041,68,"Atlantic Coastal Plain Blackwater Stream Floodplain Forest",9041,2474,"Tr Gulf and Atlantic Coastal Plain Small Stream Riparian Systems","Tree","Riparian",668,"Eastern Small Stream Riparian Forests","SAF 92: Sweetgum-Willow Oak","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",145,255,115,0.568627,1,0.45098,15,0.1
"38",9240,557,"Southern Atlantic Coastal Plain Florida Beach",9240,2498,"Sps Gulf and Atlantic Coastal Plain Sparsely Vegetated Systems","Sparse","Sparsely Vegetated",700,"Sparse Vegetation","LF 33: Sparsely Vegetated","No Dominant Lifeform","Sparsely vegetated","Sparsely vegetated",100,100,100,0.392157,0.392157,0.392157,124,0.6
"39",9241,2099,"Southern Atlantic Coastal Plain Fresh and Oligohaline Tidal Marsh",9241,2490,"Sh Gulf and Atlantic Coastal Plain Tidal Marsh Systems","Herb","Riparian",653,"Atlantic Coastal Marsh","LF 50: Tidal Flats and Marshes","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,153,0,1,0.6,0,467,2.1
"40",9243,19925,"Southern Atlantic Coastal Plain Salt and Brackish Tidal Marsh",9243,2490,"Sh Gulf and Atlantic Coastal Plain Tidal Marsh Systems","Herb","Riparian",653,"Atlantic Coastal Marsh","LF 50: Tidal Flats and Marshes","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,153,0,1,0.6,0,4431,20
"41",9245,111,"Southern Atlantic Coastal Plain Tidal Wooded Swamp",9245,2480,"Tr Gulf and Atlantic Coastal Plain Swamp Systems","Tree","Riparian",694,"Atlantic Swamp Forests","LF 46: Atlantic Coastal Plain Swamp","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",216,216,191,0.847059,0.847059,0.74902,25,0.1
"42",9247,573,"Southern Coastal Plain Blackwater River Floodplain Forest",9247,2473,"Tr Gulf and Atlantic Coastal Plain Floodplain Systems","Tree","Riparian",666,"Eastern Floodplain Forests","SAF 92: Sweetgum-Willow Oak","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",145,255,115,0.568627,1,0.45098,127,0.6
"43",9248,5793,"Southern Coastal Plain Hydric Hammock",9248,2480,"Tr Gulf and Atlantic Coastal Plain Swamp Systems","Tree","Riparian",694,"Atlantic Swamp Forests","LF 46: Atlantic Coastal Plain Swamp","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",216,216,191,0.847059,0.847059,0.74902,1288,5.8
"44",9249,240,"Southern Coastal Plain Nonriverine Basin Swamp",9249,2480,"Tr Gulf and Atlantic Coastal Plain Swamp Systems","Tree","Riparian",694,"Atlantic Swamp Forests","LF 46: Atlantic Coastal Plain Swamp","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",216,216,191,0.847059,0.847059,0.74902,53,0.2
"45",9250,221,"Southern Coastal Plain Oak Dome and Hammock",9250,2595,"Tr Southern Coastal Plain Oak Dome and Hammock","Tree","Riparian",658,"Coastal Plain Oak Forest","SAF 89: Live Oak","Tree-dominated","Closed tree canopy","Deciduous closed tree canopy",145,255,115,0.568627,1,0.45098,49,0.2
"46",9320,71,"Southeastern Native Ruderal Flooded & Swamp Forest",9320,2572,"Tr Southeastern Native Ruderal Flooded & Swamp Forest","Tree","Riparian",708,"Introduced Woody Wetland Vegetation","LF 58: Introduced Woody Wetlands and Riparian Vegetation","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",0,132,168,0,0.517647,0.658824,16,0.1
"47",9321,715,"Southeastern Native Ruderal Forest",9321,2573,"Tr Southeastern Native Ruderal Forest","Tree","Conifer-Hardwood",707,"Introduced Upland Vegetation-Treed","LF 51: Introduced Upland Vegetation - Tree","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",255,105,46,1,0.411765,0.180392,159,0.7
"48",9322,5808,"Southeastern North American Temperate Forest Plantation",9322,2574,"Tr Southeastern North American Temperate Forest Plantation","Tree","Conifer",731,"Managed Tree Plantation","LF 61: Managed Tree Plantation","Tree-dominated","Closed tree canopy","Evergreen closed tree canopy",158,67,14,0.619608,0.262745,0.054902,1292,5.8
"49",9323,95,"Southeastern Ruderal Shrubland",9323,2575,"Sh Southeastern Ruderal Grassland & Shrubland","Shrub","Exotic Tree-Shrub",706,"Introduced Upland Vegetation-Shrub","LF 52: Introduced Upland Vegetation - Shrub","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",255,105,46,1,0.411765,0.180392,21,0.1
"50",9324,35,"Southeastern Ruderal Wet Meadow & Marsh",9324,2576,"He Southeastern Ruderal Wet Meadow & Marsh","Herb","Riparian",709,"Introduced Herbaceous Wetland Vegetation","LF 59: Introduced Herbaceous Wetland and Riparian Vegetation","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,105,46,1,0.411765,0.180392,8,0
"51",9332,16,"Southeastern Exotic Ruderal Flooded & Swamp Forest",9332,2570,"Tr Southeastern Exotic Ruderal Flooded & Swamp Forest","Tree","Riparian",708,"Introduced Woody Wetland Vegetation","LF 58: Introduced Woody Wetlands and Riparian Vegetation","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",0,132,168,0,0.517647,0.658824,4,0
"52",9541,47,"Atlantic Coastal Plain Blackwater Stream Floodplain Shrubland",9041,2474,"Tr Gulf and Atlantic Coastal Plain Small Stream Riparian Systems","Shrub","Riparian",668,"Eastern Small Stream Riparian Forests","SAF 92: Sweetgum-Willow Oak","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",145,255,115,0.568627,1,0.45098,10,0
"53",9823,1992,"Southeastern Ruderal Grassland",9323,2575,"Sh Southeastern Ruderal Grassland & Shrubland","Herb","Exotic Herbaceous",703,"Introduced Perennial Grassland and Forbland","LF 54: Introduced Upland Vegetation - Herbaceous","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,105,46,1,0.411765,0.180392,443,2
